MOE_VC161,Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population excluding population born at sea - Oceania
EST_VC162,Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population excluding population born at sea - Latin America
MOE_VC162,Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population excluding population born at sea - Latin America
EST_VC163,Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population excluding population born at sea - Northern America
MOE_VC163,Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population excluding population born at sea - Northern America
EST_VC165,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
MOE_VC165,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
EST_VC166,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
MOE_VC166,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
EST_VC167,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
MOE_VC167,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
EST_VC168,"Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
MOE_VC168,"Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
EST_VC170,Estimate; EMPLOYMENT STATUS - Population 16 years and over
MOE_VC170,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over
EST_VC171,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force
MOE_VC171,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force
EST_VC172,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
MOE_VC172,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
EST_VC173,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
MOE_VC173,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
EST_VC174,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
MOE_VC174,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
EST_VC175,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force
MOE_VC175,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force
EST_VC176,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
MOE_VC176,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
EST_VC177,Estimate; EMPLOYMENT STATUS - Not in labor force
MOE_VC177,Margin of Error; EMPLOYMENT STATUS - Not in labor force
EST_VC178,Estimate; EMPLOYMENT STATUS - Females 16 years and over
MOE_VC178,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over
EST_VC179,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force
MOE_VC179,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force
EST_VC180,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
MOE_VC180,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
EST_VC181,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
MOE_VC181,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
EST_VC182,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed
MOE_VC182,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed
EST_VC183,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force
MOE_VC183,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force
EST_VC185,Estimate; COMMUTING TO WORK - Workers 16 years and over
MOE_VC185,Margin of Error; COMMUTING TO WORK - Workers 16 years and over
EST_VC186,"Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - drove alone"
MOE_VC186,"Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - drove alone"
EST_VC187,"Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - carpooled"
MOE_VC187,"Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - carpooled"
EST_VC188,Estimate; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)
MOE_VC188,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)
EST_VC189,Estimate; COMMUTING TO WORK - Workers 16 years and over - Walked
MOE_VC189,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked
EST_VC190,Estimate; COMMUTING TO WORK - Workers 16 years and over - Other means
MOE_VC190,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Other means
EST_VC191,Estimate; COMMUTING TO WORK - Workers 16 years and over - Worked at home
MOE_VC191,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Worked at home
EST_VC192,Estimate; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
MOE_VC192,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
EST_VC194,Estimate; OCCUPATION - Civilian employed population 16 years and over
MOE_VC194,Margin of Error; OCCUPATION - Civilian employed population 16 years and over
EST_VC195,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Management, professional, and related occupations"
MOE_VC195,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Management, professional, and related occupations"
EST_VC196,Estimate; OCCUPATION - Civilian employed population 16 years and over - Service occupations
MOE_VC196,Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Service occupations
EST_VC197,Estimate; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations
MOE_VC197,Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations
EST_VC198,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
MOE_VC198,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
EST_VC199,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
MOE_VC199,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
EST_VC200,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC200,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC201,Estimate; OCCUPATION - Male civilian employed population 16 years and over
MOE_VC201,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over
EST_VC202,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Management, professional, and related occupations"
MOE_VC202,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Management, professional, and related occupations"
EST_VC203,Estimate; OCCUPATION - Male civilian employed population 16 years and over - Service occupations
MOE_VC203,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Service occupations
EST_VC204,Estimate; OCCUPATION - Male civilian employed population 16 years and over - Sales and office occupations
MOE_VC204,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Sales and office occupations
EST_VC205,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
MOE_VC205,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
EST_VC206,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
MOE_VC206,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
EST_VC207,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC207,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC208,Estimate; OCCUPATION - Female civilian employed population 16 years and over
MOE_VC208,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over
EST_VC209,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Management, professional, and related occupations"
MOE_VC209,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Management, professional, and related occupations"
EST_VC210,Estimate; OCCUPATION - Female civilian employed population 16 years and over - Service occupations
MOE_VC210,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Service occupations
EST_VC211,Estimate; OCCUPATION - Female civilian employed population 16 years and over - Sales and office occupations
MOE_VC211,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Sales and office occupations
EST_VC212,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
MOE_VC212,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Farming, fishing, and forestry occupations"
EST_VC213,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
MOE_VC213,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Construction, extraction, maintenance, and repair occupations"
EST_VC214,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC214,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC216,Estimate; INDUSTRY - Civilian employed population 16 years and over
MOE_VC216,Margin of Error; INDUSTRY - Civilian employed population 16 years and over
EST_VC217,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
MOE_VC217,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
EST_VC218,Estimate; INDUSTRY - Civilian employed population 16 years and over - Construction
MOE_VC218,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Construction
EST_VC219,Estimate; INDUSTRY - Civilian employed population 16 years and over - Manufacturing
MOE_VC219,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Manufacturing
EST_VC220,Estimate; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade
MOE_VC220,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade
EST_VC221,Estimate; INDUSTRY - Civilian employed population 16 years and over - Retail trade
MOE_VC221,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Retail trade
EST_VC222,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
MOE_VC222,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
EST_VC223,Estimate; INDUSTRY - Civilian employed population 16 years and over - Information
MOE_VC223,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Information
EST_VC224,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
MOE_VC224,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
EST_VC225,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
MOE_VC225,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
EST_VC226,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
MOE_VC226,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
EST_VC227,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
MOE_VC227,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
EST_VC228,Estimate; INDUSTRY - Civilian employed population 16 years and over - Other services (except public administration)
MOE_VC228,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Other services (except public administration)
EST_VC229,Estimate; INDUSTRY - Civilian employed population 16 years and over - Public administration
MOE_VC229,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Public administration
EST_VC231,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over
MOE_VC231,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over
EST_VC232,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers
MOE_VC232,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers
EST_VC233,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers
MOE_VC233,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers
EST_VC234,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed workers in own not incorporated business
MOE_VC234,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed workers in own not incorporated business
EST_VC235,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers
MOE_VC235,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers
EST_VC237,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households
MOE_VC237,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households
EST_VC238,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
MOE_VC238,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
EST_VC239,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
MOE_VC239,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
EST_VC240,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
MOE_VC240,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
EST_VC241,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
MOE_VC241,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
EST_VC242,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
MOE_VC242,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
EST_VC243,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
MOE_VC243,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
EST_VC244,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
MOE_VC244,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
EST_VC245,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
MOE_VC245,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
EST_VC246,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
MOE_VC246,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
EST_VC247,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
MOE_VC247,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
EST_VC248,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
MOE_VC248,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
EST_VC249,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp benefits
MOE_VC249,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp benefits
EST_VC250,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families
MOE_VC250,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families
EST_VC251,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars)
MOE_VC251,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars)
EST_VC252,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars) - Married-couple family
MOE_VC252,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars) - Married-couple family
EST_VC253,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC253,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC254,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Male householder, no spouse present, family"
MOE_VC254,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Male householder, no spouse present, family"
EST_VC255,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC255,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC256,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Female householder, no husband present, family"
MOE_VC256,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Female householder, no husband present, family"
EST_VC257,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC257,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC258,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals
MOE_VC258,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals
EST_VC259,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Per capita income (dollars)
MOE_VC259,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Per capita income (dollars)
EST_VC261,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - With earnings for full-time, year-round workers: - Male"
MOE_VC261,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - With earnings for full-time, year-round workers: - Male"
EST_VC262,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - With earnings for full-time, year-round workers: - Female"
MOE_VC262,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - With earnings for full-time, year-round workers: - Female"
EST_VC264,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Mean earnings (dollars) for full-time, year-round workers: - Male"
MOE_VC264,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Mean earnings (dollars) for full-time, year-round workers: - Male"
EST_VC265,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Mean earnings (dollars) for full-time, year-round workers: - Female"
MOE_VC265,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Mean earnings (dollars) for full-time, year-round workers: - Female"
EST_VC267,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Median earnings (dollars) full-time, year-round workers: - Male"
MOE_VC267,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Median earnings (dollars) full-time, year-round workers: - Male"
EST_VC268,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Median earnings (dollars) full-time, year-round workers: - Female"
MOE_VC268,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2008 INFLATION-ADJUSTED DOLLARS) - Individuals - Median earnings (dollars) full-time, year-round workers: - Female"
EST_VC270,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
MOE_VC270,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
EST_VC271,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years
MOE_VC271,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years
EST_VC272,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years - With related children under 5 years only
MOE_VC272,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children under 18 years - With related children under 5 years only
EST_VC273,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family
MOE_VC273,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family
EST_VC274,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years
MOE_VC274,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years
EST_VC275,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years - With related children under 5 years only
MOE_VC275,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Married-couple family - With related children under 18 years - With related children under 5 years only
EST_VC276,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family"
MOE_VC276,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family"
EST_VC277,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years"
MOE_VC277,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years"
EST_VC278,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years - With related children under 5 years only"
MOE_VC278,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Female householder, no husband present, family - With related children under 18 years - With related children under 5 years only"
EST_VC279,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
MOE_VC279,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
EST_VC280,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years
MOE_VC280,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years
EST_VC281,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years
MOE_VC281,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years
EST_VC282,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children under 5 years
MOE_VC282,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children under 5 years
EST_VC283,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children 5 to 17 years
MOE_VC283,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - Under 18 years - Related children under 18 years - Related children 5 to 17 years
EST_VC284,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 years and over
MOE_VC284,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 years and over
EST_VC285,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 to 64 years
MOE_VC285,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 18 to 64 years
EST_VC286,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - 65 years and over
